name,link,upvotes,downvotes,year,order
Nektar Laboratorio Olfattivo (unisex) ~ 2022,https://www.fragrantica.com/perfume/Laboratorio-Olfattivo/Nektar-72130.html,1,0,2022,265
Chrome Eau de Parfum Azzaro (male) ~ 2022,https://www.fragrantica.com/perfume/Azzaro/Chrome-Eau-de-Parfum-72608.html,1,0,2022,266
Shaghaf Oud Azraq Swiss Arabian (unisex) ~ 2022,https://www.fragrantica.com/perfume/Swiss-Arabian/Shaghaf-Oud-Azraq-82383.html,1,0,2022,267
Bonne Étoile Baby Dior Dior (unisex) ~ 2023,https://www.fragrantica.com/perfume/Dior/Bonne-Etoile-Baby-Dior-87597.html,1,0,2023,268
Tommy Summer Ocean Wave Tommy Hilfiger (male) ~ 2022,https://www.fragrantica.com/perfume/Tommy-Hilfiger/Tommy-Summer-Ocean-Wave-74974.html,1,0,2022,269
Polo Earth Ralph Lauren (unisex) ~ 2022,https://www.fragrantica.com/perfume/Ralph-Lauren/Polo-Earth-73298.html,39,77,2022,270
Majestic Green Zara (male) ~ 2023,https://www.fragrantica.com/perfume/Zara/Majestic-Green-79045.html,28,55,2023,271
West Loop Michael Malul London (male) ~ 2023,https://www.fragrantica.com/perfume/Michael-Malul-London/West-Loop-87587.html,11,21,2023,272
Open Road Coach (male) ~ 2022,https://www.fragrantica.com/perfume/Coach/Open-Road-75425.html,9,17,2022,273
Benzin Rammstein (unisex) ~ 2023,https://www.fragrantica.com/perfume/Rammstein/Benzin-87454.html,4,7,2023,274
Drunk Lovers BORNTOSTANDOUT® (unisex) ~ 2023,https://www.fragrantica.com/perfume/BORNTOSTANDOUT/Drunk-Lovers-81882.html,3,5,2023,275
Blue Talisman Ex Nihilo (unisex) ~ 2023,https://www.fragrantica.com/perfume/Ex-Nihilo/Blue-Talisman-84224.html,3,5,2023,276
Hugo Intense Hugo Boss (male) ~ 2023,https://www.fragrantica.com/perfume/Hugo-Boss/Hugo-Intense-88569.html,2,3,2023,277
Lime Sands Skylar (unisex) ~ 2023,https://www.fragrantica.com/perfume/Skylar/Lime-Sands-79196.html,1,1,2023,278
Indigo Valley Skylar (unisex) ~ 2022,https://www.fragrantica.com/perfume/Skylar/Indigo-Valley-74570.html,1,1,2022,279
Illusion D'un Soir FOMO (male) ~ 2023,https://www.fragrantica.com/perfume/FOMO/Illusion-D-un-Soir-82666.html,1,1,2023,280
The Icon Eau de Parfum Antonio Banderas (male) ~ 2022,https://www.fragrantica.com/perfume/Antonio-Banderas/The-Icon-Eau-de-Parfum-71729.html,1,1,2022,281
2nd Soul Zaharoff (unisex) ~ 2022,https://www.fragrantica.com/perfume/Zaharoff/2nd-Soul-76916.html,28,56,2022,282
Free d'Homme CoSTUME NATIONAL (male) ~ 2022,https://www.fragrantica.com/perfume/CoSTUME-NATIONAL/Free-d-Homme-76579.html,32,64,2022,283
Jimmy Choo Man Aqua Jimmy Choo (male) ~ 2022,https://www.fragrantica.com/perfume/Jimmy-Choo/Jimmy-Choo-Man-Aqua-73399.html,33,66,2022,284
Figue De Vertu Angelos Créations Olfactives (unisex) ~ 2022,https://www.fragrantica.com/perfume/Angelos-Creations-Olfactives/Figue-De-Vertu-72965.html,7,14,2022,285
Borabora Giardini Di Toscana (unisex) ~ 2023,https://www.fragrantica.com/perfume/Giardini-Di-Toscana/Borabora-81632.html,8,16,2023,286
Ömer Maiora Parfum (unisex) ~ 2023,https://www.fragrantica.com/perfume/Maiora-Parfum/OEmer-78889.html,6,12,2023,287
Ask Maiora Parfum (unisex) ~ 2023,https://www.fragrantica.com/perfume/Maiora-Parfum/Ask-80240.html,6,12,2023,288
Alì Babà Maiora Parfum (unisex) ~ 2023,https://www.fragrantica.com/perfume/Maiora-Parfum/Ali-Baba-87412.html,6,12,2023,289
T. Shelby Calaj (unisex) ~ 2022,https://www.fragrantica.com/perfume/Calaj/T-Shelby-77653.html,7,14,2022,290
Panther Fangs Calaj (unisex) ~ 2022,https://www.fragrantica.com/perfume/Calaj/Panther-Fangs-73295.html,7,14,2022,291
Erba Leather Sospiro Perfumes (unisex) ~ 2022,https://www.fragrantica.com/perfume/Sospiro-Perfumes/Erba-Leather-75944.html,3,6,2022,292
Ganymedes Patrice Martin (unisex) ~ 2022,https://www.fragrantica.com/perfume/Patrice-Martin/Ganymedes-75077.html,1,2,2022,293
Adonis Awakens Argos (unisex) ~ 2022,https://www.fragrantica.com/perfume/Argos/Adonis-Awakens-80245.html,1,2,2022,294
Halloween Man Mystery Halloween (male) ~ 2023,https://www.fragrantica.com/perfume/Halloween/Halloween-Man-Mystery-83298.html,36,73,2023,295
Oud Or Houbigant (unisex) ~ 2023,https://www.fragrantica.com/perfume/Houbigant/Oud-Or-81482.html,25,51,2023,296
Sacred Wood Anniversary Edition By Kilian (unisex) ~ 2022,https://www.fragrantica.com/perfume/By-Kilian/Sacred-Wood-Anniversary-Edition-77133.html,15,31,2022,297
Evening Mystique Zaharoff (unisex) ~ 2022,https://www.fragrantica.com/perfume/Zaharoff/Evening-Mystique-76917.html,9,19,2022,298
Imagine Guerlain by L'Atelier Truscelli Guerlain (unisex) ~ 2022,https://www.fragrantica.com/perfume/Guerlain/Imagine-Guerlain-by-L-Atelier-Truscelli-78019.html,8,17,2022,299
Emir You're Drugged Paris Corner (unisex) ~ 2022,https://www.fragrantica.com/perfume/Paris-Corner/Emir-You-re-Drugged-82150.html,7,15,2022,300
Smell Like A King (Limited Edition) Experimental Perfume Club (male) ~ 2023,https://www.fragrantica.com/perfume/Experimental-Perfume-Club/Smell-Like-A-King-Limited-Edition-82010.html,1,3,2023,301
Of the Immortals Zaharoff (unisex) ~ 2022,https://www.fragrantica.com/perfume/Zaharoff/Of-the-Immortals-76915.html,36,74,2022,302
Moonlight Patchouli Le Parfum Van Cleef & Arpels (unisex) ~ 2022,https://www.fragrantica.com/perfume/Van-Cleef-Arpels/Moonlight-Patchouli-Le-Parfum-77937.html,20,42,2022,303
TOB/03 Tabac-Treasure Zara (male) ~ 2023,https://www.fragrantica.com/perfume/Zara/TOB-03-Tabac-Treasure-87739.html,26,54,2023,304
Vanilla Royale Sugared Patchouli | 64 Eau De Parfum Intense Kayali Fragrances (unisex) ~ 2022,https://www.fragrantica.com/perfume/Kayali-Fragrances/Vanilla-Royale-Sugared-Patchouli-64-Eau-De-Parfum-Intense-77430.html,20,42,2022,305
Bianco Latte Limited Edition Giardini Di Toscana (unisex) ~ 2023,https://www.fragrantica.com/perfume/Giardini-Di-Toscana/Bianco-Latte-Limited-Edition-88107.html,19,40,2023,306
Moncler Sunrise pour Homme Moncler (male) ~ 2023,https://www.fragrantica.com/perfume/Moncler/Moncler-Sunrise-pour-Homme-88139.html,23,48,2023,307
Crystal Saffron Matiere Premiere (unisex) ~ 2022,https://www.fragrantica.com/perfume/Matiere-Premiere/Crystal-Saffron-76131.html,33,68,2022,308
Melody Of The Sun Mancera (unisex) ~ 2022,https://www.fragrantica.com/perfume/Mancera/Melody-Of-The-Sun-72736.html,11,24,2022,309
Blockade Mind Games (unisex) ~ 2022,https://www.fragrantica.com/perfume/Mind-Games/Blockade-76717.html,10,22,2022,310
Ottoman Empire IV Areej Le Doré (unisex) ~ 2023,https://www.fragrantica.com/perfume/Areej-Le-Dore/Ottoman-Empire-IV-85382.html,8,18,2023,311
Porthole Loumari (unisex) ~ 2022,https://www.fragrantica.com/perfume/Loumari/Porthole-83054.html,10,22,2022,312
Molecule 01 + Black Tea Escentric Molecules (unisex) ~ 2023,https://www.fragrantica.com/perfume/Escentric-Molecules/Molecule-01-Black-Tea-79414.html,7,16,2023,313
Supreme Vanilla Zara (unisex) ~ 2023,https://www.fragrantica.com/perfume/Zara/Supreme-Vanilla-85039.html,6,14,2023,314
Al Bashiq Nabeel (unisex) ~ 2022,https://www.fragrantica.com/perfume/Nabeel/Al-Bashiq-77553.html,3,8,2022,315
NUMERO CINQUE V Adamo Parfum (unisex) ~ 2023,https://www.fragrantica.com/perfume/Adamo-Parfum/NUMERO-CINQUE-V-87752.html,2,6,2023,316
For Him Mandarina Duck (male) ~ 2022,https://www.fragrantica.com/perfume/Mandarina-Duck/For-Him-73610.html,3,8,2022,317
Cool Water Reborn Davidoff (male) ~ 2022,https://www.fragrantica.com/perfume/Davidoff/Cool-Water-Reborn-73603.html,5,12,2022,318
Legacy Façonnable (male) ~ 2023,https://www.fragrantica.com/perfume/Faconnable/Legacy-84392.html,2,6,2023,319
Erba Pura Le Prestige (unisex) ~ 2023,https://www.fragrantica.com/perfume/Le-Prestige/Erba-Pura-82320.html,2,6,2023,320
Velvet Chocolate Theodoros Kalotinis (unisex) ~ 2022,https://www.fragrantica.com/perfume/Theodoros-Kalotinis/Velvet-Chocolate-78288.html,27,57,2022,321
Fanfare Thameen (unisex) ~ 2023,https://www.fragrantica.com/perfume/Thameen/Fanfare-79558.html,25,53,2023,322
On A Date Maison Martin Margiela (unisex) ~ 2022,https://www.fragrantica.com/perfume/Maison-Martin-Margiela/On-A-Date-78292.html,26,55,2022,323
Millesime 1849 Eau de Parfum Creed (male) ~ 2023,https://www.fragrantica.com/perfume/Creed/Millesime-1849-Eau-de-Parfum-88140.html,18,39,2023,324
Fig Porn BORNTOSTANDOUT® (unisex) ~ 2022,https://www.fragrantica.com/perfume/BORNTOSTANDOUT/Fig-Porn-78866.html,13,29,2022,325
Terra Nova Michael Malul London (male) ~ 2022,https://www.fragrantica.com/perfume/Michael-Malul-London/Terra-Nova-78421.html,15,33,2022,326
1 Million Golden Oud Paco Rabanne (male) ~ 2023,https://www.fragrantica.com/perfume/Paco-Rabanne/1-Million-Golden-Oud-84554.html,31,65,2023,327
Edgewater Michael Malul London (male) ~ 2023,https://www.fragrantica.com/perfume/Michael-Malul-London/Edgewater-87596.html,10,23,2023,328
Eden Amber Claudio Zucca Parfums (unisex) ~ 2022,https://www.fragrantica.com/perfume/Claudio-Zucca-Parfums/Eden-Amber-78134.html,5,13,2022,329
Emir When Soul Gets High Paris Corner (unisex) ~ 2022,https://www.fragrantica.com/perfume/Paris-Corner/Emir-When-Soul-Gets-High-82899.html,4,11,2022,330
Uncut Gem Frederic Malle (male) ~ 2022,https://www.fragrantica.com/perfume/Frederic-Malle/Uncut-Gem-74926.html,5,13,2022,331
Trussardi Uomo Levriero Limited Edition Trussardi (male) ~ 2022,https://www.fragrantica.com/perfume/Trussardi/Trussardi-Uomo-Levriero-Limited-Edition-77027.html,2,7,2022,332
Away Weekend Man Abercrombie & Fitch (male) ~ 2023,https://www.fragrantica.com/perfume/Abercrombie-Fitch/Away-Weekend-Man-83094.html,2,7,2023,333
1970 Rosendo Mateu Olfactive Expressions (unisex) ~ 2023,https://www.fragrantica.com/perfume/Rosendo-Mateu-Olfactive-Expressions/1970-80352.html,23,50,2023,334
L'Eau Kenzo Boisee Kenzo (male) ~ 2022,https://www.fragrantica.com/perfume/Kenzo/L-Eau-Kenzo-Boisee-73902.html,20,44,2022,335
Pistachio DS&Durga (unisex) ~ 2022,https://www.fragrantica.com/perfume/DS-Durga/Pistachio-72484.html,22,48,2022,336
Aqua Palma Montale (unisex) ~ 2022,https://www.fragrantica.com/perfume/Montale/Aqua-Palma-73226.html,16,36,2022,337
Insignia Thameen (unisex) ~ 2022,https://www.fragrantica.com/perfume/Thameen/Insignia-76890.html,23,50,2022,338
Match Point Eau De Parfum Lacoste Fragrances (male) ~ 2022,https://www.fragrantica.com/perfume/Lacoste-Fragrances/Match-Point-Eau-De-Parfum-71660.html,26,56,2022,339
Détour Rouge Al Haramain Perfumes (unisex) ~ 2022,https://www.fragrantica.com/perfume/Al-Haramain-Perfumes/Detour-Rouge-78107.html,20,44,2022,340
The Scent Of Peace Natural Bond No 9 (unisex) ~ 2022,https://www.fragrantica.com/perfume/Bond-No-9/The-Scent-Of-Peace-Natural-72402.html,11,26,2022,341
Atlantis Blu Atlas (male) ~ 2022,https://www.fragrantica.com/perfume/Blu-Atlas/Atlantis-83654.html,11,26,2022,342
1968 Rosendo Mateu Olfactive Expressions (unisex) ~ 2023,https://www.fragrantica.com/perfume/Rosendo-Mateu-Olfactive-Expressions/1968-80351.html,5,14,2023,343
Scuro Bois 1920 (unisex) ~ 2023,https://www.fragrantica.com/perfume/Bois-1920/Scuro-80208.html,5,14,2023,344
Un An Anniversaire Attar Angelos Créations Olfactives (unisex) ~ 2023,https://www.fragrantica.com/perfume/Angelos-Creations-Olfactives/Un-An-Anniversaire-Attar-81408.html,5,14,2023,345
Nimitr Edition 2022 Prissana (male) ~ 2022,https://www.fragrantica.com/perfume/Prissana/Nimitr-Edition-2022-75354.html,4,12,2022,346
Esencia Elixir Loewe (male) ~ 2023,https://www.fragrantica.com/perfume/Loewe/Esencia-Elixir-88871.html,2,8,2023,347
Cola Oud Aromas de Salazar (unisex) ~ 2023,https://www.fragrantica.com/perfume/Aromas-de-Salazar/Cola-Oud-81495.html,1,6,2023,348
Wake Up World Parle Moi de Parfum (unisex) ~ 2022,https://www.fragrantica.com/perfume/Parle-Moi-de-Parfum/Wake-Up-World-72812.html,31,67,2022,349
Cosmic Pepper Mancera (unisex) ~ 2023,https://www.fragrantica.com/perfume/Mancera/Cosmic-Pepper-81804.html,27,59,2023,350
Thé Amara Van Cleef & Arpels (unisex) ~ 2023,https://www.fragrantica.com/perfume/Van-Cleef-Arpels/The-Amara-83989.html,19,43,2023,351
Cuir (2023) Yves Saint Laurent (unisex) ~ 2023,https://www.fragrantica.com/perfume/Yves-Saint-Laurent/Cuir-2023-80344.html,28,61,2023,352
Ambre Safrano BDK Parfums (unisex) ~ 2022,https://www.fragrantica.com/perfume/BDK-Parfums/Ambre-Safrano-77572.html,25,55,2022,353
Paperplane CoSTUME NATIONAL (unisex) ~ 2023,https://www.fragrantica.com/perfume/CoSTUME-NATIONAL/Paperplane-85949.html,15,35,2023,354
Blue Sapphire Supercharged Boadicea the Victorious (unisex) ~ 2022,https://www.fragrantica.com/perfume/Boadicea-the-Victorious/Blue-Sapphire-Supercharged-74434.html,28,61,2022,355
Herbal Aquatica Montale (unisex) ~ 2022,https://www.fragrantica.com/perfume/Montale/Herbal-Aquatica-78379.html,13,31,2022,356
Revolución Carner Barcelona (unisex) ~ 2023,https://www.fragrantica.com/perfume/Carner-Barcelona/Revolucion-80484.html,12,29,2023,357
Tempfluo Nishane (unisex) ~ 2022,https://www.fragrantica.com/perfume/Nishane/Tempfluo-74668.html,11,27,2022,358
Acrasia BeauFort London (unisex) ~ 2022,https://www.fragrantica.com/perfume/BeauFort-London/Acrasia-77215.html,7,19,2022,359
Guess Uomo Acqua Guess (male) ~ 2023,https://www.fragrantica.com/perfume/Guess/Guess-Uomo-Acqua-82555.html,5,15,2023,360
Erotika Minimale New Notes (unisex) ~ 2023,https://www.fragrantica.com/perfume/New-Notes/Erotika-Minimale-87364.html,3,11,2023,361
Lapidus Cool Night Ted Lapidus (male) ~ 2023,https://www.fragrantica.com/perfume/Ted-Lapidus/Lapidus-Cool-Night-84952.html,3,11,2023,362
Arbo Forest O Boticário (male) ~ 2022,https://www.fragrantica.com/perfume/O-Boticario/Arbo-Forest-75819.html,2,9,2022,363
Alba sui Navigli Trussardi (unisex) ~ 2022,https://www.fragrantica.com/perfume/Trussardi/Alba-sui-Navigli-73545.html,1,7,2022,364
Bois de Cyprès Karl Lagerfeld (male) ~ 2023,https://www.fragrantica.com/perfume/Karl-Lagerfeld/Bois-de-Cypres-83917.html,1,7,2023,365
Labdanum is My Love Language Aromas de Salazar (unisex) ~ 2022,https://www.fragrantica.com/perfume/Aromas-de-Salazar/Labdanum-is-My-Love-Language-77216.html,1,7,2022,366
Signature AURUM Zaharoff (unisex) ~ 2023,https://www.fragrantica.com/perfume/Zaharoff/Signature-AURUM-88125.html,41,88,2023,367
Cuir Grenat L'Artisan Parfumeur (unisex) ~ 2023,https://www.fragrantica.com/perfume/L-Artisan-Parfumeur/Cuir-Grenat-83319.html,37,80,2023,368
Vanilla Powder Matiere Premiere (unisex) ~ 2023,https://www.fragrantica.com/perfume/Matiere-Premiere/Vanilla-Powder-84933.html,39,84,2023,369
Faux Semblant Givenchy (unisex) ~ 2023,https://www.fragrantica.com/perfume/Givenchy/Faux-Semblant-79157.html,30,66,2023,370
Beauty and The Beast Areej Le Doré (unisex) ~ 2022,https://www.fragrantica.com/perfume/Areej-Le-Dore/Beauty-and-The-Beast-76658.html,22,50,2022,371
Patchouli Sauvage Houbigant (unisex) ~ 2023,https://www.fragrantica.com/perfume/Houbigant/Patchouli-Sauvage-81481.html,29,64,2023,372
Royal Bleu Orientica Premium (unisex) ~ 2022,https://www.fragrantica.com/perfume/Orientica-Premium/Royal-Bleu-78001.html,15,36,2022,373
Gary's Den FOMO (male) ~ 2023,https://www.fragrantica.com/perfume/FOMO/Gary-s-Den-82664.html,37,80,2023,374
Emir Fire Your Desire Paris Corner (unisex) ~ 2022,https://www.fragrantica.com/perfume/Paris-Corner/Emir-Fire-Your-Desire-82900.html,35,76,2022,375
Ilio Limited Edition Diptyque (unisex) ~ 2023,https://www.fragrantica.com/perfume/Diptyque/Ilio-Limited-Edition-82763.html,14,34,2023,376
The Icon Elixir Antonio Banderas (male) ~ 2023,https://www.fragrantica.com/perfume/Antonio-Banderas/The-Icon-Elixir-81410.html,13,32,2023,377
Pineapple Vintage Intense VI. Parfums Vintage (unisex) ~ 2023,https://www.fragrantica.com/perfume/Parfums-Vintage/Pineapple-Vintage-Intense-VI-82440.html,8,22,2023,378
Methexis Manos Gerakinis (unisex) ~ 2022,https://www.fragrantica.com/perfume/Manos-Gerakinis/Methexis-75262.html,5,16,2022,379
Coke Bomb Ori Russo (unisex) ~ 2023,https://www.fragrantica.com/perfume/Ori-Russo/Coke-Bomb-84967.html,6,18,2023,380
Roeya The Spirit of Dubai (unisex) ~ 2022,https://www.fragrantica.com/perfume/The-Spirit-of-Dubai/Roeya-74762.html,6,18,2022,381
LTH/03 Know The Leather Zara (male) ~ 2023,https://www.fragrantica.com/perfume/Zara/LTH-03-Know-The-Leather-87994.html,2,10,2023,382
Náutico Sueño (male) ~ 2023,https://www.fragrantica.com/perfume/Sueno/Nautico-84055.html,1,8,2023,383
Original Wood DSQUARED² (male) ~ 2022,https://www.fragrantica.com/perfume/DSQUARED2/Original-Wood-71690.html,31,69,2022,384
A Balm Of Calm Penhaligon's (unisex) ~ 2023,https://www.fragrantica.com/perfume/Penhaligon-s/A-Balm-Of-Calm-84257.html,25,57,2023,385
Bravi Thameen (unisex) ~ 2023,https://www.fragrantica.com/perfume/Thameen/Bravi-85182.html,17,41,2023,386
Avgoustos Korres (unisex) ~ 2022,https://www.fragrantica.com/perfume/Korres/Avgoustos-75507.html,19,45,2022,387
Toy 2 Pearl Moschino (unisex) ~ 2023,https://www.fragrantica.com/perfume/Moschino/Toy-2-Pearl-84718.html,21,49,2023,388
Croissant Café Versatile Paris (unisex) ~ 2022,https://www.fragrantica.com/perfume/Versatile-Paris/Croissant-Cafe-78637.html,11,29,2022,389
Bad Boy Dazzling Garden Carolina Herrera (male) ~ 2023,https://www.fragrantica.com/perfume/Carolina-Herrera/Bad-Boy-Dazzling-Garden-84050.html,20,47,2023,390
Hinoki Shower BORNTOSTANDOUT® (unisex) ~ 2022,https://www.fragrantica.com/perfume/BORNTOSTANDOUT/Hinoki-Shower-78861.html,7,21,2022,391
Ambery Cedarwood Dossier (unisex) ~ 2022,https://www.fragrantica.com/perfume/Dossier/Ambery-Cedarwood-73739.html,2,11,2022,392
Riviera Verbena Nicolai Parfumeur Createur (unisex) ~ 2022,https://www.fragrantica.com/perfume/Nicolai-Parfumeur-Createur/Riviera-Verbena-74677.html,32,72,2022,393
Essencial Ato Natura (male) ~ 2023,https://www.fragrantica.com/perfume/Natura/Essencial-Ato-81874.html,17,42,2023,394
Zen’gi Unique'e Luxury (unisex) ~ 2023,https://www.fragrantica.com/perfume/Unique-e-Luxury/Zen-gi-86869.html,14,36,2023,395
WO/03 Café Et Cèdre Zara (male) ~ 2023,https://www.fragrantica.com/perfume/Zara/WO-03-Cafe-Et-Cedre-87742.html,23,54,2023,396
19 Degree TUMI (male) ~ 2023,https://www.fragrantica.com/perfume/TUMI/19-Degree-88381.html,25,58,2023,397
Patchouli Mania Essential Parfums (unisex) ~ 2023,https://www.fragrantica.com/perfume/Essential-Parfums/Patchouli-Mania-85144.html,21,50,2023,398
Outcast Blue Extrait de Parfum Ex Nihilo (unisex) ~ 2022,https://www.fragrantica.com/perfume/Ex-Nihilo/Outcast-Blue-Extrait-de-Parfum-75062.html,11,30,2022,399
Shaghaf Oud Tonka Swiss Arabian (unisex) ~ 2023,https://www.fragrantica.com/perfume/Swiss-Arabian/Shaghaf-Oud-Tonka-87744.html,10,28,2023,400
Spell Caramel Zara (male) ~ 2023,https://www.fragrantica.com/perfume/Zara/Spell-Caramel-84077.html,13,34,2023,401
Highlands Botanicae (unisex) ~ 2022,https://www.fragrantica.com/perfume/Botanicae/Highlands-76414.html,7,22,2022,402
Forever Love Pana Dora (unisex) ~ 2023,https://www.fragrantica.com/perfume/Pana-Dora/Forever-Love-81506.html,7,22,2023,403
