name,upvotes,downvotes,year,order
Dior Homme Intense 2011 Dior (male) ~ 2011,761,429,2011,1
Terre d'Hermès Hermès (male) ~ 2006,749,423,2006,2
Aventus Creed (male) ~ 2010,723,416,2010,3
Fahrenheit Dior (male) ~ 1988,738,490,1988,4
La Nuit de l'Homme Yves Saint Laurent (male) ~ 2009,608,305,2009,5
Bleu de Chanel Eau de Parfum Chanel (male) ~ 2014,583,387,2014,6
Acqua di Gio Giorgio Armani (male) ~ 1996,475,312,1996,7
Eau Sauvage Dior (male) ~ 1966,410,227,1966,8
Encre Noire Lalique (male) ~ 2006,386,217,2006,9
Tobacco Vanille Tom Ford (unisex) ~ 2007,398,242,2007,10
Green Irish Tweed Creed (male) ~ 1985,339,152,1985,11
The One for Men Eau de Parfum Dolce&Gabbana (male) ~ 2015,338,165,2015,12
Le Male Jean Paul Gaultier (male) ~ 1995,395,287,1995,13
Dior Homme 2005 Dior (male) ~ 2005,325,168,2005,14
Egoiste Chanel (male) ~ 1990,295,129,1990,15
M7 Yves Saint Laurent (male) ~ 2002,289,122,2002,16
Sauvage Dior (male) ~ 2015,379,331,2015,17
Oud Wood Tom Ford (unisex) ~ 2007,270,127,2007,18
Vetiver Guerlain (male) ~ 2000,267,127,2000,19
Dior Homme Parfum Dior (male) ~ 2014,272,145,2014,20
L'Eau d'Issey Pour Homme Issey Miyake (male) ~ 1994,268,145,1994,21
Habit Rouge Eau de Toilette Guerlain (male) ~ 1965,276,163,1965,22
Allure Homme Sport Chanel (male) ~ 2004,269,153,2004,23
Antaeus Chanel (male) ~ 1981,254,133,1981,24
Spicebomb Viktor&Rolf (male) ~ 2012,293,212,2012,25
Gucci pour Homme (2003) Gucci (male) ~ 2003,219,95,2003,26
A*Men Pure Malt Mugler (male) ~ 2009,224,113,2009,27
Tuscan Leather Tom Ford (unisex) ~ 2007,229,125,2007,28
A*Men Pure Havane Mugler (male) ~ 2011,234,140,2011,29
The One for Men Dolce&Gabbana (male) ~ 2008,247,176,2008,30
Kouros Yves Saint Laurent (male) ~ 1981,241,169,1981,31
L'Instant de Guerlain pour Homme Guerlain (male) ~ 2004,189,70,2004,32
Grey Vetiver Tom Ford (male) ~ 2009,206,111,2009,33
A*Men Mugler (male) ~ 1996,234,170,1996,34
Acqua di Giò Profumo Giorgio Armani (male) ~ 2015,203,124,2015,35
Dior Homme Dior (male) ~ 2011,186,96,2011,36
Egoiste Platinum Chanel (male) ~ 1993,173,76,1993,37
London for Men Burberry (male) ~ 2006,191,116,2006,38
Cool Water Davidoff (male) ~ 1988,208,152,1988,39
Pour Monsieur Chanel (male) ~ 1955,164,75,1955,40
L'Homme Yves Saint Laurent (male) ~ 2006,171,92,2006,41
Eau Sauvage Parfum Dior (male) ~ 2012,179,111,2012,42
Jubilation XXV Man Amouage (male) ~ 2007,157,76,2007,43
Aramis Aramis (male) ~ 1966,173,110,1966,44
Noir Extreme Tom Ford (male) ~ 2015,167,99,2015,45
L'Instant de Guerlain pour Homme Eau Extreme Guerlain (male) ~ 2005,139,43,2005,46
Envy for Men Gucci (male) ~ 1998,144,54,1998,47
Allure Homme Edition Blanche Chanel (male) ~ 2008,151,70,2008,48
Bvlgari Man In Black Bvlgari (male) ~ 2014,159,86,2014,49
Declaration Cartier (male) ~ 1998,155,84,1998,50
Armani Code Giorgio Armani (male) ~ 2004,156,90,2004,51
Versace Pour Homme Versace (male) ~ 2008,164,107,2008,52
Pi Givenchy (male) ~ 1998,161,103,1998,53
Polo Ralph Lauren (male) ~ 1978,154,89,1978,54
02 L'Air du Desert Marocain Tauer Perfumes (unisex) ~ 2005,138,57,2005,55
Midnight in Paris Van Cleef & Arpels (male) ~ 2010,153,91,2010,56
Opium Pour Homme Yves Saint Laurent (male) ~ 1995,146,77,1995,57
Valentino Uomo Intense Valentino (male) ~ 2016,148,85,2016,58
Boss Bottled Hugo Boss (male) ~ 1998,154,104,1998,59
Valentino Uomo Valentino (male) ~ 2014,146,99,2014,60
Aqva Pour Homme Bvlgari (male) ~ 2005,144,98,2005,61
Drakkar Noir Guy Laroche (male) ~ 1982,144,103,1982,62
Dolce&Gabbana pour Homme (1994) Dolce&Gabbana (male) ~ 1994,138,93,1994,63
Mugler Cologne Mugler (unisex) ~ 2001,118,54,2001,64
L’Homme Ideal Guerlain (male) ~ 2014,125,68,2014,65
Azzaro pour Homme Azzaro (male) ~ 1978,117,58,1978,66
Interlude Man Amouage (male) ~ 2012,113,56,2012,67
Kenzo pour Homme Kenzo (male) ~ 1991,115,64,1991,68
Allure Homme Sport Eau Extreme Chanel (male) ~ 2012,116,66,2012,69
Gentleman (1974) Givenchy (male) ~ 1974,107,58,1974,70
Bel Ami Hermès (male) ~ 1986,105,57,1986,71
Rive Gauche pour Homme Yves Saint Laurent (male) ~ 2003,106,60,2003,72
Prada L'Homme Prada (male) ~ 2016,111,74,2016,73
Gucci Pour Homme II Gucci (male) ~ 2007,96,44,2007,74
Pour Un Homme de Caron Caron (male) ~ 1934,115,84,1934,75
Heritage Eau de Toilette Guerlain (male) ~ 1992,91,42,1992,76
Musc Ravageur Frederic Malle (unisex) ~ 2000,93,50,2000,77
Versace Man Eau Fraiche Versace (male) ~ 2006,92,48,2006,78
Jaipur Homme Boucheron (male) ~ 1998,97,59,1998,79
Zino Davidoff Davidoff (male) ~ 1986,97,61,1986,80
Aqva Amara Bvlgari (male) ~ 2014,101,70,2014,81
Reflection Man Amouage (male) ~ 2006,91,56,2006,82
Black Bvlgari (unisex) ~ 1998,88,50,1998,83
Acqua di Parma Colonia Acqua di Parma (unisex) ~ 1916,85,45,1916,84
Eros Versace (male) ~ 2012,130,137,2012,85
CH Men Carolina Herrera (male) ~ 2009,97,71,2009,86
Grey Flannel Geoffrey Beene (male) ~ 1975,101,81,1975,87
Individuel Montblanc (male) ~ 2003,93,67,2003,88
Bleu de Chanel Chanel (male) ~ 2010,89,60,2010,89
Old Spice Original Shulton Company (male) ~ 1938,118,120,1938,90
Habit Rouge Eau de Parfum Guerlain (male) ~ 1965,74,32,1965,91
Chergui Serge Lutens (unisex) ~ 2001,82,49,2001,92
Herod Parfums de Marly (male) ~ 2012,72,33,2012,93
Black Afgano Nasomatto (unisex),81,52,0,94
Voyage d'Hermes Parfum Hermès (unisex) ~ 2012,75,44,2012,95
Yatagan Caron (male) ~ 1978,75,45,1978,96
Ultra Male Jean Paul Gaultier (male) ~ 2015,101,100,2015,97
Millésime Impérial Creed (unisex) ~ 1995,82,67,1995,98
Obsession for Men Calvin Klein (male) ~ 1986,68,39,1986,99
1881 Men Cerruti (male) ~ 1990,71,47,1990,100
Prada Amber Pour Homme (Prada Man) Prada (male) ~ 2006,71,48,2006,101
Joop! Homme Joop! (male) ~ 1989,93,94,1989,102
Cacharel pour L'Homme Cacharel (male) ~ 1981,60,28,1981,103
Armani Code Profumo Giorgio Armani (male) ~ 2016,76,61,2016,104
Lolita Lempicka Au Masculin Lolita Lempicka (male) ~ 2000,65,39,2000,105
Terre d'Hermes Eau Tres Fraiche Hermès (male) ~ 2014,64,37,2014,106
Epic Man Amouage (male) ~ 2009,58,25,2009,107
Royal Oud Creed (unisex) ~ 2011,76,63,2011,108
Paco Rabanne Pour Homme Paco Rabanne (male) ~ 1973,62,35,1973,109
Comme des Garcons 2 Man Comme des Garcons (male) ~ 2004,60,32,2004,110
Allure Homme Chanel (male) ~ 1999,55,22,1999,111
Infusion d'Homme Prada (male) ~ 2008,70,53,2008,112
Dreamer The Original Edition Versace (male) ~ 1996,73,59,1996,113
Armani Eau Pour Homme (new) Giorgio Armani (male) ~ 2013,69,52,2013,114
Colonia Leather Eau de Cologne Concentrée Acqua di Parma (male) ~ 2014,65,46,2014,115
Narciso Rodriguez for Him Narciso Rodriguez (male) ~ 2007,67,50,2007,116
La Collection M7 Oud Absolu Yves Saint Laurent (male) ~ 2011,57,31,2011,117
Spicebomb Extreme Viktor&Rolf (male) ~ 2015,65,49,2015,118
Chrome Azzaro (male) ~ 1996,66,53,1996,119
Wonderwood Comme des Garcons (male) ~ 2010,57,36,2010,120
CH Men Prive Carolina Herrera (male) ~ 2015,76,76,2015,121
Eternity For Men Calvin Klein (male) ~ 1990,69,62,1990,122
Bentley for Men Intense Bentley (male) ~ 2013,59,42,2013,123
Guerlain Homme L'Eau Boisée Guerlain (male) ~ 2012,50,24,2012,124
Clinique Happy Clinique (male) ~ 1999,71,67,1999,125
Back to Black By Kilian (unisex) ~ 2009,64,53,2009,126
A*Men Pure Tonka Mugler (male) ~ 2016,56,38,2016,127
4711 Original Eau de Cologne 4711 (unisex),79,86,0,128
Silver Mountain Water Creed (unisex) ~ 1995,62,52,1995,129
Xeryus Rouge Givenchy (male) ~ 1995,52,32,1995,130
Opium Pour Homme Eau de Parfum Yves Saint Laurent (male) ~ 1995,44,16,1995,131
Guerlain Homme Guerlain (male) ~ 2008,45,19,2008,132
Voyage d'Hermes Hermès (unisex) ~ 2010,47,23,2010,133
Boss Number One Hugo Boss (male) ~ 1985,55,40,1985,134
Tobacco Oud Tom Ford (unisex) ~ 2013,65,61,2013,135
Black XS Paco Rabanne (male) ~ 2005,59,49,2005,136
Minotaure Paloma Picasso (male) ~ 1992,51,33,1992,137
Eau des Baux L'Occitane en Provence (male) ~ 2006,53,37,2006,138
Bois du Portugal Creed (male) ~ 1987,58,48,1987,139
Luna Rossa Prada (male) ~ 2012,64,60,2012,140
Club de Nuit Intense Man Armaf (male) ~ 2015,56,46,2015,141
Ambre Sultan Serge Lutens (unisex) ~ 1993,52,39,1993,142
Fleur du Mâle Jean Paul Gaultier (male) ~ 2007,52,40,2007,143
Dune Pour Homme Dior (male) ~ 1997,47,30,1997,144
1 Million Paco Rabanne (male) ~ 2008,112,162,2008,145
Jazz Yves Saint Laurent (male) ~ 1988,50,39,1988,146
Tuscany Per Uomo Aramis (male) ~ 1984,41,22,1984,147
Roma Uomo Laura Biagiotti (male) ~ 1992,49,39,1992,148
Insense Givenchy (male) ~ 1993,44,31,1993,149
Versace L'Homme Versace (male) ~ 1984,38,19,1984,150
French Lover Frederic Malle (male) ~ 2007,50,44,2007,151
Sculpture Homme Nikos (male) ~ 1995,47,38,1995,152
Fahrenheit Le Parfum Dior (male) ~ 2014,54,53,2014,153
Safari for Men Ralph Lauren (male) ~ 1992,38,21,1992,154
Knize Ten Knize (male) ~ 1920,40,26,1920,155
Dior Homme Cologne 2013 Dior (male) ~ 2013,36,18,2013,156
Body Kouros Yves Saint Laurent (male) ~ 2000,44,35,2000,157
Heritage Eau de Parfum Guerlain (male) ~ 1992,37,21,1992,158
Les Exclusifs de Chanel Sycomore Chanel (unisex) ~ 2008,39,25,2008,159
Neroli Portofino Tom Ford (unisex) ~ 2011,55,58,2011,160
Dior Homme Sport Dior (male) ~ 2008,50,48,2008,161
L'Instant de Guerlain pour Homme EDP Guerlain (male) ~ 2015,41,30,2015,162
Eau Sauvage Extreme Dior (male) ~ 1984,33,14,1984,163
Tsar Van Cleef & Arpels (male) ~ 1989,42,33,1989,164
Dolce&Gabbana Pour Homme (2012) Dolce&Gabbana (male) ~ 2012,41,31,2012,165
Boucheron Pour Homme Boucheron (male) ~ 1991,34,17,1991,166
Bottega Veneta Pour Homme Bottega Veneta (male) ~ 2013,39,28,2013,167
Armani Eau Pour Homme Giorgio Armani (male) ~ 1984,27,4,1984,168
Bel Ami Vetiver Hermès (male) ~ 2013,40,31,2013,169
He Wood DSQUARED² (male) ~ 2007,40,31,2007,170
Hugo Hugo Boss (male) ~ 1995,44,39,1995,171
Lyric Man Amouage (male) ~ 2008,37,26,2008,172
CK One Calvin Klein (unisex) ~ 1994,45,43,1994,173
By Dolce&Gabbana (male) ~ 1997,35,24,1997,174
Derby (Vintage) Guerlain (male) ~ 1985,32,18,1985,175
Lagerfeld Classic Karl Lagerfeld (male) ~ 1978,33,20,1978,176
212 Men Carolina Herrera (male) ~ 1999,33,20,1999,177
Virgin Island Water Creed (unisex) ~ 2007,46,47,2007,178
Equipage Hermès (male) ~ 1970,31,17,1970,179
Avant Garde Lanvin (male) ~ 2011,39,34,2011,180
Valentino Uomo Edition Noire Valentino (male) ~ 2015,33,22,2015,181
Aqva Pour Homme Marine Bvlgari (male) ~ 2008,47,51,2008,182
Timbuktu L'Artisan Parfumeur (unisex) ~ 2004,36,29,2004,183
Santos de Cartier Cartier (male) ~ 1981,31,19,1981,184
BLV Pour Homme Bvlgari (male) ~ 2001,33,23,2001,185
Arpege Pour Homme Lanvin (male) ~ 2005,41,40,2005,186
Sables Goutal (male) ~ 1985,34,26,1985,187
Encre Noire A L'Extreme Lalique (male) ~ 2015,29,16,2015,188
Legend Montblanc (male) ~ 2011,32,23,2011,189
Vetiver Extreme Guerlain (male) ~ 2007,24,7,2007,190
Hermessence Ambre Narguile Hermès (unisex) ~ 2004,37,34,2004,191
A*Men Ultra Zest Mugler (male) ~ 2015,30,20,2015,192
Versace Pour Homme Dylan Blue Versace (male) ~ 2016,42,44,2016,193
Brut Brut Parfums Prestige (male) ~ 1964,39,39,1964,194
Blenheim Bouquet Penhaligon's (male) ~ 1902,34,29,1902,195
Oscar de la Renta Pour Lui Oscar de la Renta (male) ~ 1980,28,17,1980,196
Acqua di Gio Essenza Giorgio Armani (male) ~ 2012,34,29,2012,197
Comme des Garcons Series 3 Incense: Avignon Comme des Garcons (unisex) ~ 2002,25,11,2002,198
Xeryus Givenchy (male) ~ 1986,25,12,1986,199
Rochas Man Rochas (male) ~ 1999,29,20,1999,200
Very Irresistible for men Givenchy (male) ~ 2005,23,8,2005,201
Blue Jeans Versace (male) ~ 1994,48,59,1994,202
1740 Marquis de Sade Histoires de Parfums (male) ~ 2000,35,33,2000,203
Van Cleef & Arpels pour Homme Van Cleef & Arpels (male) ~ 1978,30,23,1978,204
Lalique Pour Homme Equus Lalique (male) ~ 2001,28,19,2001,205
Herrera For Men Carolina Herrera (male) ~ 1991,29,22,1991,206
Good Life Davidoff (male) ~ 1998,34,33,1998,207
Quorum Antonio Puig (male) ~ 1981,37,39,1981,208
Derby Guerlain (male) ~ 2012,29,23,2012,209
Armani Attitude Giorgio Armani (male) ~ 2007,25,15,2007,210
Noir de Noir Tom Ford (unisex) ~ 2007,28,21,2007,211
Jules Dior (male) ~ 1980,21,8,1980,212
Lalique White Lalique (male) ~ 2008,18,2,2008,213
Layton Parfums de Marly (unisex) ~ 2016,25,17,2016,214
Bvlgari Man Bvlgari (male) ~ 2010,24,15,2010,215
Azzaro pour Homme Intense Azzaro (male) ~ 1992,24,15,1992,216
Halston Z14 Halston (male) ~ 1974,36,40,1974,217
Polo Red Intense Ralph Lauren (male) ~ 2015,28,24,2015,218
Bvlgari Pour Homme Bvlgari (male) ~ 1996,19,6,1996,219
Pardon Nasomatto (male) ~ 2011,36,41,2011,220
Giorgio for Men Giorgio Beverly Hills (male) ~ 1984,31,31,1984,221
Gucci Guilty Absolute Gucci (male) ~ 2017,27,23,2017,222
La Nuit de L'Homme Le Parfum Yves Saint Laurent (male) ~ 2010,24,17,2010,223
Black Aoud Montale (male) ~ 2006,34,38,2006,224
Himalaya Creed (male) ~ 2002,32,34,2002,225
Ambré Baldessarini (male) ~ 2007,27,24,2007,226
Cedrat Boise Mancera (unisex) ~ 2011,27,24,2011,227
Lauder for Men Estée Lauder (male) ~ 1985,25,20,1985,228
Tonka Imperiale Guerlain (unisex) ~ 2010,30,31,2010,229
Euphoria Men Intense Calvin Klein (male) ~ 2008,31,33,2008,230
Polo Black Ralph Lauren (male) ~ 2005,21,13,2005,231
Boss Bottled Intense Eau de Parfum Hugo Boss (male) ~ 2016,33,38,2016,232
Gentlemen Only Givenchy (male) ~ 2013,30,32,2013,233
Luna Rossa Carbon Prada (male) ~ 2017,25,22,2017,234
Noir Tom Ford (male) ~ 2012,26,24,2012,235
Gucci Rush for Men Gucci (male) ~ 2000,21,14,2000,236
Sartorial Penhaligon's (male) ~ 2010,22,16,2010,237
L’Homme Ideal Eau de Parfum Guerlain (male) ~ 2016,20,12,2016,238
Oud Ispahan Dior (unisex) ~ 2012,34,41,2012,239
Patou pour Homme Jean Patou (male) ~ 1980,23,19,1980,240
Uomo? Moschino (male) ~ 1998,27,27,1998,241
Un Jardin en Méditerranée Hermès (unisex) ~ 2003,28,29,2003,242
Nemo Cacharel (male) ~ 2000,24,21,2000,243
Burberry Brit for Men Burberry (male) ~ 2004,27,27,2004,244
Versace Pour Homme Oud Noir Versace (male) ~ 2013,25,23,2013,245
Vetiver (Vintage Edition) Guerlain (male) ~ 1959,17,7,1959,246
Tommy Tommy Hilfiger (male) ~ 1995,32,38,1995,247
Dior Homme Sport 2012 Dior (male) ~ 2012,27,28,2012,248
Guerlain Homme L'Eau Guerlain (male) ~ 2010,24,23,2010,249
Memoir Man Amouage (male) ~ 2010,22,19,2010,250
XS Paco Rabanne (male) ~ 1994,29,34,1994,251
L'Eau par Kenzo pour Homme Kenzo (male) ~ 1999,25,26,1999,252
Le 3e Homme de Caron Caron (male) ~ 1985,23,22,1985,253
Yves Saint Laurent Pour Homme Yves Saint Laurent (male) ~ 1971,13,2,1971,254
Eau D'Orange Verte 1979 Hermès (unisex) ~ 1979,13,2,1979,255
Aqua Fahrenheit Dior (male) ~ 2011,35,47,2011,256
Original Vetiver Creed (unisex) ~ 2004,31,39,2004,257
Narciso Rodriguez for Him Musk Narciso Rodriguez (male) ~ 2009,20,17,2009,258
Gucci Nobile Gucci (male) ~ 1988,17,11,1988,259
F by Ferragamo Black Salvatore Ferragamo (male) ~ 2009,22,21,2009,260
Gucci by Gucci Pour Homme Gucci (male) ~ 2008,34,46,2008,261
Lapidus Pour Homme Ted Lapidus (male) ~ 1987,30,38,1987,262
212 VIP Men Carolina Herrera (male) ~ 2011,21,20,2011,263
Balenciaga Pour Homme Balenciaga (male) ~ 1990,16,10,1990,264
Bogart Jacques Bogart (male) ~ 1975,17,12,1975,265
New York Nicolai Parfumeur Createur (male) ~ 1989,18,14,1989,266
Emporio Armani Lui Giorgio Armani (male) ~ 1998,17,12,1998,267
Bvlgari Pour Homme Soir Bvlgari (male) ~ 2006,13,4,2006,268
Versace Man Versace (male) ~ 2003,16,10,2003,269
Songe d'un Bois d'Ete Guerlain (unisex) ~ 2012,25,29,2012,270
Ambre Nuit Dior (unisex) ~ 2009,28,35,2009,271
Trussardi Uomo Trussardi (male) ~ 1983,26,31,1983,272
Escada Magnetism for Men Escada (male) ~ 2004,23,25,2004,273
Endymion Penhaligon's (male) ~ 2003,23,25,2003,274
HM Hanae Mori (male) ~ 1997,20,19,1997,275
Ho Hang Balenciaga (male) ~ 1972,18,15,1972,276
Opus 1870 Penhaligon's (male) ~ 2005,17,13,2005,277
Ultraviolet Paco Rabanne (male) ~ 2001,31,42,2001,278
KL Homme Karl Lagerfeld (male) ~ 1986,23,26,1986,279
Santal Majuscule Serge Lutens (unisex) ~ 2012,26,32,2012,280
